Date,t,Open,High,Low,Close
2/24/2018,931,861.59,879.53,818.55,840.52
2/23/2018,930,811.59,886.32,794.79,864.19
2/22/2018,929,849.26,875.93,802.67,812.84
2/21/2018,928,894.14,912.38,830.56,849.97
2/20/2018,927,943.57,965.27,892.95,895.37
2/19/2018,926,921.67,957.78,921.55,943.86
2/18/2018,925,973.35,982.93,915.45,923.92
2/17/2018,924,944.75,976.59,940.75,974.11
2/16/2018,923,934.79,950.01,917.85,944.21
2/15/2018,922,923.73,951.95,911.11,936.98
2/14/2018,921,844.28,926.43,844.28,923.56
2/13/2018,920,869.29,870.71,828.84,845.26
2/12/2018,919,817.51,875.94,817.51,868.71
2/11/2018,918,859.29,859.29,788.22,814.66
2/10/2018,917,882.47,917.4,825.58,860.41
2/9/2018,916,818.48,884,788.83,883.86
2/8/2018,915,755.84,845.09,755.84,817.81
2/7/2018,914,790.43,851.2,723.43,757.07
2/6/2018,913,707.74,796.44,574.42,793.12
2/5/2018,912,834.96,856.65,644.6,697.95
2/4/2018,911,964.67,969.03,805.06,834.68
2/3/2018,910,919.21,991.94,847.69,964.02
2/2/2018,909,1035.77,1035.77,757.98,915.78
2/1/2018,908,1119.37,1161.35,984.82,1036.79
1/31/2018,907,1071.09,1128.66,1034.5,1118.31
1/30/2018,906,1184.13,1184.63,1058.97,1071.13
1/29/2018,905,1246.7,1256.7,1169.08,1182.36
1/28/2018,904,1111.78,1257.77,1111.78,1246.01
1/27/2018,903,1055.75,1121.98,1042.12,1107.07
1/26/2018,902,1052.7,1080.6,996.78,1055.17
1/25/2018,901,1063.22,1104.66,1034.74,1056.03
1/24/2018,900,987.48,1062.44,965.81,1058.78
1/23/2018,899,1004.17,1023.23,920.54,986.23
1/22/2018,898,1055.35,1089.1,930.74,1003.26
1/21/2018,897,1155.68,1155.68,1021.5,1049.58
1/20/2018,896,1044.95,1167.11,1044.95,1155.15
1/19/2018,895,1028.82,1093.22,1003.71,1039.1
1/18/2018,894,1016.44,1100.31,967.76,1036.28
1/17/2018,893,1061.34,1090.23,780.92,1014.25
1/16/2018,892,1292.63,1292.63,875.54,1053.69
1/15/2018,891,1365.21,1390.59,1290.6,1291.92
1/14/2018,890,1397.48,1400.56,1286.21,1366.77
1/13/2018,889,1270.47,1432.88,1270.47,1396.42
1/12/2018,888,1158.29,1296.04,1120.09,1273.2
1/11/2018,887,1268.09,1337.3,1135.17,1154.93
1/10/2018,886,1300.34,1417.38,1226.6,1255.82
1/9/2018,885,1146,1320.98,1145.49,1299.74
1/8/2018,884,1158.26,1266.93,1016.05,1148.53
1/7/2018,883,1043.01,1153.17,1043.01,1153.17
1/6/2018,882,995.15,1060.71,994.62,1041.68
1/5/2018,881,975.75,1075.39,956.33,997.72
1/4/2018,880,961.71,1045.08,946.09,980.92
1/3/2018,879,886,974.47,868.45,962.72
1/2/2018,878,772.35,914.83,772.35,884.44
1/1/2018,877,755.76,782.53,742,772.64
12/31/2017,876,712.21,760.35,710.12,756.73
12/30/2017,875,753.82,753.82,685.23,717.26
12/29/2017,874,740.39,770.12,729.61,753.59
12/28/2017,873,762.21,763.32,701.19,737.02
12/27/2017,872,774.97,789.25,738.41,762.84
12/26/2017,871,763.37,786.79,760.93,773.84
12/25/2017,870,698.87,782.52,698.87,765.83
12/24/2017,869,721.77,721.77,614.92,694.15
12/23/2017,868,681.32,763.9,679.73,719.39
12/22/2017,867,822.64,827.68,543.76,674.86
12/21/2017,866,820.24,880.54,792.69,821.06
12/20/2017,865,827.52,845.06,756,819.09
12/19/2017,864,793.9,881.94,785.34,826.82
12/18/2017,863,721.73,803.93,689.23,794.65
12/17/2017,862,696.24,735.83,696.24,719.97
12/16/2017,861,686.19,718.39,680.79,696.21
12/15/2017,860,696.38,697.13,621.06,684.45
12/14/2017,859,700.59,753.12,664.99,695.82
12/13/2017,858,644.91,747.99,597.8,702.77
12/12/2017,857,522.29,657.32,504.49,651.43
12/11/2017,856,440.36,516.97,439.1,515.14
12/10/2017,855,472.79,472.79,429.51,441.72
12/9/2017,854,457.34,504.15,456.25,473.5
12/8/2017,853,434.99,466.06,422.37,456.03
12/7/2017,852,426.37,441.4,414.41,434.41
12/6/2017,851,462.6,462.71,420.21,428.59
12/5/2017,850,470.29,473.56,457.66,463.28
12/4/2017,849,466.05,474.78,453.31,470.2
12/3/2017,848,463.7,482.81,451.85,465.85
12/2/2017,847,466.85,476.24,456.65,463.45
12/1/2017,846,445.21,472.61,428.31,466.54
11/30/2017,845,431.21,465.5,401.24,447.11
11/29/2017,844,473.28,522.31,425.07,427.52
11/28/2017,843,480.52,482.48,466.35,472.9
11/27/2017,842,471.53,493.4,468.48,480.36
11/26/2017,841,465.97,472.72,451.61,471.33
11/25/2017,840,475.68,485.19,461.05,466.28
11/24/2017,839,412.5,480.97,402.76,474.91
11/23/2017,838,381.44,425.55,376.09,410.17
11/22/2017,837,360.31,381.42,360.15,380.65
11/21/2017,836,367.44,372.47,350.69,360.4
11/20/2017,835,354.09,372.14,353.29,366.73
11/19/2017,834,347.4,371.29,344.74,354.39
11/18/2017,833,331.98,349.62,327.69,347.61
11/17/2017,832,330.17,334.96,327.52,332.39
11/16/2017,831,333.44,336.16,323.61,330.92
11/15/2017,830,337.96,340.91,329.81,333.36
11/14/2017,829,316.76,340.18,316.76,337.63
11/13/2017,828,307.02,328.42,307.02,316.72
11/12/2017,827,314.69,319.15,298.51,307.91
11/11/2017,826,298.59,319.45,298.19,314.68
11/10/2017,825,320.67,324.72,294.54,299.25
11/9/2017,824,308.64,329.45,307.06,320.88
11/8/2017,823,294.27,318.7,293.1,309.07
11/7/2017,822,298.57,304.84,290.77,294.66
11/6/2017,821,296.43,305.42,293.72,298.89
11/5/2017,820,300.04,301.37,295.12,296.26
11/4/2017,819,305.48,305.48,295.8,300.47
11/3/2017,818,288.5,308.31,287.69,305.71
11/2/2017,817,290.73,293.91,281.17,287.43
11/1/2017,816,305.76,306.4,290.58,291.69
10/31/2017,815,307.38,310.55,305.88,305.88
10/30/2017,814,304.78,310.5,304.35,307.75
10/29/2017,813,296.38,313.76,296.38,305.09
10/28/2017,812,297.92,300.36,293.58,296.3
10/27/2017,811,296.51,299.26,294.06,297.42
10/26/2017,810,298.02,301.07,295.22,296.53
10/25/2017,809,298.44,301.85,290.72,297.92
10/24/2017,808,287.12,311.96,282.66,298.33
10/23/2017,807,295.1,295.75,277.58,286.95
10/22/2017,806,300.55,305.5,292.81,295.45
10/21/2017,805,303.57,303.93,291.77,300.19
10/20/2017,804,308.05,311.44,303.49,304.01
10/19/2017,803,314.54,316.71,305.83,308.09
10/18/2017,802,316.94,317.24,290.64,314.32
10/17/2017,801,333.48,333.48,311.79,317.08
10/16/2017,800,336.71,349.35,332.04,333.38
10/15/2017,799,339.53,342.72,320.43,336.6
10/14/2017,798,338.85,347.98,334.7,339.63
10/13/2017,797,304.08,348.6,299.66,338.76
10/12/2017,796,303.5,309.15,303.29,304.14
10/11/2017,795,301.18,304.39,299.1,303.46
10/10/2017,794,297.6,306.15,293.17,299.87
10/9/2017,793,308.67,309.31,288.18,297.39
10/8/2017,792,311.06,312.54,308.03,308.61
10/7/2017,791,308.89,313.13,304.98,311.12
10/6/2017,790,295.15,308.84,294.95,308.59
10/5/2017,789,292.77,298.04,288.84,295.86
10/4/2017,788,292.75,299.39,290.89,292.66
10/3/2017,787,297.48,300.11,288.13,292.46
10/2/2017,786,302.48,302.92,294.58,297.48
10/1/2017,785,301.55,303.19,295.06,302.34
9/30/2017,784,291.48,303.96,291.11,301.46
9/29/2017,783,299.12,299.92,279.77,291.47
9/28/2017,782,306.47,307.2,295.47,299.15
9/27/2017,781,287.02,308.02,286.82,306.47
9/26/2017,780,292.35,293.75,287.02,287.44
9/25/2017,779,282.22,293.52,281.88,292.33
9/24/2017,778,286.21,292.95,278.13,282.48
9/23/2017,777,264.6,286.17,261.12,286.17
9/22/2017,776,258.11,270.54,256.22,264.31
9/21/2017,775,283.26,286.61,255.02,258.58
9/20/2017,774,282.02,290.89,278.05,283.74
9/19/2017,773,293.66,295.77,274.48,282.8
9/18/2017,772,252.23,293.5,252.23,293.5
9/17/2017,771,245.85,257,235.24,251.75
9/16/2017,770,250.87,262.59,238.22,246.52
9/15/2017,769,215.22,258.65,195.04,250.46
9/14/2017,768,276.59,280.84,213.91,213.91
9/13/2017,767,291.12,291.12,260.61,277.11
9/12/2017,766,294.63,311.2,287.23,291.46
9/11/2017,765,289.74,300.69,286.68,294.53
9/10/2017,764,294.06,294.76,268.97,288.75
9/9/2017,763,296.17,299.89,287.22,294.4
9/8/2017,762,329.64,329.64,285.16,296.5
9/7/2017,761,333.52,333.52,319.94,329.43
9/6/2017,760,313.8,334.66,313.49,334.34
9/5/2017,759,297.57,318.57,268.29,312.99
9/4/2017,758,347.13,347.13,279.94,295.17
9/3/2017,757,350.23,366.49,332.23,347.48
9/2/2017,756,387.82,389.35,328.1,348.98
9/1/2017,755,383.47,390.04,383.47,387.74
8/31/2017,754,378.44,386.14,376.35,383.04
8/30/2017,753,369.47,388.75,361.97,378.48
8/29/2017,752,347.96,373.76,347.79,370.67
8/28/2017,751,350.04,352.05,338.41,347.75
8/27/2017,750,334.36,347.89,334.36,347.89
8/26/2017,749,331.99,334.98,327.92,333.88
8/25/2017,748,326.11,336.4,325.8,331.92
8/24/2017,747,317.45,327.96,317.08,325.61
8/23/2017,746,315.27,324.21,314.54,317.52
8/22/2017,745,321.05,327.36,297.91,314.79
8/21/2017,744,300.48,347.05,297.23,321.59
8/20/2017,743,296.64,301.43,291.58,301.43
8/19/2017,742,296.18,301.67,286.18,297.47
8/18/2017,741,301.7,307.96,292.5,295.59
8/17/2017,740,302.8,311.03,300.25,301.46
8/16/2017,739,289.82,303.41,285.39,302.27
8/15/2017,738,299.95,300.41,279.33,289.82
8/14/2017,737,298.03,306.81,296.41,300.1
8/13/2017,736,310.37,310.82,289.31,298.06
8/12/2017,735,308.71,317.56,307.9,310.6
8/11/2017,734,294.49,309.21,294.49,308.86
8/10/2017,733,296.96,306.59,289.93,295.89
8/9/2017,732,297.63,318.72,276.69,296.03
8/8/2017,731,269.1,298.91,266.8,296.77
8/7/2017,730,261.24,271.96,256.69,269.18
8/6/2017,729,256.42,271.05,252.85,261.57
8/5/2017,728,222.85,256.51,221.95,256.51
8/4/2017,727,225.31,227.62,222.06,223.07
8/3/2017,726,220.18,228.29,219.89,225.34
8/2/2017,725,227.01,229.51,218.12,219.95
8/1/2017,724,204.69,227.74,204.69,226.77
7/31/2017,723,197.4,203.87,193.41,203.87
7/30/2017,722,206.74,208.54,196.15,197.98
7/29/2017,721,193.34,208.68,179.65,205.79
7/28/2017,720,204.32,204.9,192.3,193.12
7/27/2017,719,204.86,206.44,201.26,204.32
7/26/2017,718,207.09,210.77,194.78,203.95
7/25/2017,717,224.37,225.32,195.85,206.71
7/24/2017,716,226.29,227.54,222.45,224.71
7/23/2017,715,229.12,231.68,217.72,225.95
7/22/2017,714,217.86,232.7,216.87,229.48
7/21/2017,713,226.06,235.12,213.01,218.3
7/20/2017,712,205.42,233.9,203.22,227.26
7/19/2017,711,234.94,245.65,191.74,199.7
7/18/2017,710,195.03,267.99,182.06,234.39
7/17/2017,709,159.99,194.75,158.04,193.42
7/16/2017,708,169.57,172.01,133.72,157.36
7/15/2017,707,199.71,200.16,170.65,170.65
7/14/2017,706,209.53,211.1,187.37,199.66
7/13/2017,705,231.81,231.81,200.07,209.73
7/12/2017,704,197.15,230.77,189.59,230.77
7/11/2017,703,211.52,220.29,183.39,197.4
7/10/2017,702,243.01,243.07,196.96,215.36
7/9/2017,701,251.82,255.1,242.14,242.14
7/8/2017,700,245.89,273.48,236.55,251.7
7/7/2017,699,270.35,273.94,244.17,245.99
7/6/2017,698,268.86,278.48,265.51,270.55
7/5/2017,697,273.1,275.13,261.45,268.77
7/4/2017,696,282.19,287.39,273.11,273.3
7/3/2017,695,288.41,291.1,281.18,282.9
7/2/2017,694,275.12,295.51,262.52,287.99
7/1/2017,693,293.35,293.75,268.62,274.6
6/30/2017,692,303.15,315.17,288.44,294.92
6/29/2017,691,328.37,330.71,297.37,302.88
6/28/2017,690,293.04,333.1,276.41,327.93
6/27/2017,689,272.69,293.09,227.14,293.09
6/26/2017,688,302.95,311.46,238.65,272.69
6/25/2017,687,323.47,332.79,284.65,303.25
6/24/2017,686,341.63,343.62,322.09,323.7
6/23/2017,685,336.48,348.01,334.99,341.74
6/22/2017,684,337.73,342.03,330.62,336.37
6/21/2017,683,359.54,361.34,319.48,336.87
6/20/2017,682,370.33,377.97,350.94,359.01
6/19/2017,681,371.86,377.11,369.76,370.06
6/18/2017,680,379.52,390.58,368.84,371.46
6/17/2017,679,369.88,379.41,364,379.41
6/16/2017,678,361.18,373.05,341.42,370.23
6/15/2017,677,358.51,364.44,300.7,361.93
6/14/2017,676,397.59,399.32,342.21,359.05
6/13/2017,675,395.69,411.18,370.06,397.54
6/12/2017,674,341.16,414.76,341.16,401.49
6/11/2017,673,338.79,353.01,318.17,340.61
6/10/2017,672,282.01,350.26,282.01,337.67
6/9/2017,671,261.75,282.76,261.75,281.74
6/8/2017,670,257.99,262.25,253.98,261.67
6/7/2017,669,264.26,264.67,254.04,258.07
6/6/2017,668,248.6,267.51,246.84,264.47
6/5/2017,667,245.26,249.47,243.05,248.46
6/4/2017,666,224.12,250.41,223.98,245.33
6/3/2017,665,223.46,225.97,219.42,224.38
6/2/2017,664,222.29,229.41,219.58,223.77
6/1/2017,663,230.89,236.22,214.48,222.24
5/31/2017,662,231.58,236.96,215.57,230.67
5/30/2017,661,195.61,233.71,189.29,231.91
5/29/2017,660,170.13,197.13,164.53,194.91
5/28/2017,659,158.82,179.93,157.6,170.51
5/27/2017,658,159.82,166.95,120.44,157.76
5/26/2017,657,175.22,193.69,150.28,160.4
5/25/2017,656,189.85,210.98,170.51,174.45
5/24/2017,655,182.65,228.37,182.45,190.05
5/23/2017,654,170.82,183.55,169.93,181.95
5/22/2017,653,158.17,201.75,152.47,174.26
5/21/2017,652,127.54,159.03,125.89,157.94
5/20/2017,651,129.22,133.64,124.7,126.52
5/19/2017,650,97.05,133.56,97.05,129.53
5/18/2017,649,89.84,97.37,89.84,96.91
5/17/2017,648,89.25,91.27,84.43,89.86
5/16/2017,647,92.39,93.56,89.12,89.44
5/15/2017,646,90.78,95.43,86.83,92.41
5/14/2017,645,90.87,91.25,89.61,90.79
5/13/2017,644,88.69,93.81,86.66,90.84
5/12/2017,643,89.43,93.12,88.66,88.66
5/11/2017,642,89.77,102.55,88.48,89.88
5/10/2017,641,91.15,92.85,85.29,89.52
5/9/2017,640,91.23,93.06,80.39,91.16
5/8/2017,639,93.75,95.14,89.51,91.42
5/7/2017,638,97.87,98.24,89.87,94.01
5/6/2017,637,94.91,97.88,90.95,97.81
5/5/2017,636,96.73,103.23,92.22,94.4
5/4/2017,635,79.72,97.56,79.43,96.98
5/3/2017,634,77.25,80.1,75.76,79.72
5/2/2017,633,76.65,79.35,74.38,77.26
5/1/2017,632,79.32,82.52,73.09,76.3
4/30/2017,631,68.54,79.02,68.35,79.02
4/29/2017,630,71.39,71.9,66.78,68.38
4/28/2017,629,62.23,70.85,62.13,70.16
4/27/2017,628,52.81,62.17,52.29,62.17
4/26/2017,627,49.91,53.44,49.91,52.72
4/25/2017,626,50.07,50.3,49.81,49.89
4/24/2017,625,48.87,50.18,48.87,50.03
4/23/2017,624,48.59,48.89,48.17,48.49
4/22/2017,623,48.18,48.74,48.17,48.55
4/21/2017,622,49.64,49.66,48.14,48.22
4/20/2017,621,48.13,49.99,48.13,49.67
4/19/2017,620,50.73,50.95,47.26,48.31
4/18/2017,619,48.32,51.03,48.3,50.71
4/17/2017,618,48.66,48.75,48.05,48.3
4/16/2017,617,49.04,49.14,48.19,48.72
4/15/2017,616,47.65,49.57,47.18,49.1
4/14/2017,615,49.97,50.05,46.76,47.57
4/13/2017,614,46.31,50.91,46.31,50.22
4/12/2017,613,43.46,47.23,43.11,46.29
4/11/2017,612,43.5,44.25,43.3,43.41
4/10/2017,611,43.28,44.14,42.42,43.44
4/9/2017,610,44.28,44.49,42.89,43.27
4/8/2017,609,41.8,45.21,41.73,44.31
4/7/2017,608,42.87,44.04,41.65,42.16
4/6/2017,607,45.22,45.64,40.9,43.24
4/5/2017,606,44.66,47.84,44.54,45.3
4/4/2017,605,43.92,45.74,41.72,44.64
4/3/2017,604,48.82,48.82,43.41,44.36
4/2/2017,603,50.74,51.27,45.43,48.75
4/1/2017,602,50.03,51.93,48.88,50.7
3/31/2017,601,51.75,51.77,47.38,50.04
3/30/2017,600,53.12,53.31,51.87,52.21
3/29/2017,599,50.57,53.87,50.55,53.13
3/28/2017,598,49.71,50.96,49.15,50.77
3/27/2017,597,51.31,52.46,48.93,49.67
3/26/2017,596,50.77,51.8,49.28,50.52
3/25/2017,595,53.58,53.58,48.31,51.25
3/24/2017,594,43.64,54.14,43.21,53.11
3/23/2017,593,42.57,44.75,41.3,43.68
3/22/2017,592,43.12,43.52,39.69,42.34
3/21/2017,591,43.51,44.26,42.37,43.15
3/20/2017,590,44.83,46.23,42.44,43.39
3/19/2017,589,35.53,47,35.34,44.74
3/18/2017,588,46.87,46.87,31.7,34.16
3/17/2017,587,45.93,55.11,38.21,46.83
3/16/2017,586,35.36,47.17,35.36,46.35
3/15/2017,585,28.65,35.06,28.43,35.06
3/14/2017,584,28.57,29.93,27.32,28.65
3/13/2017,583,23.5,30.6,23.5,28.59
3/12/2017,582,21.46,23.44,21.38,23.44
3/11/2017,581,19.37,21.59,19.01,21.47
3/10/2017,580,17.74,19.66,17.68,19.33
3/9/2017,579,16.64,17.87,16.37,17.75
3/8/2017,578,18.88,18.88,16.65,16.65
3/7/2017,577,19.58,19.63,18.64,18.89
3/6/2017,576,19.28,20.1,19.11,19.61
3/5/2017,575,18.5,19.42,18.23,19.3
3/4/2017,574,19.52,20.06,18.62,18.62
3/3/2017,573,19.04,20.67,18.41,19.46
3/2/2017,572,17.36,19.35,16.95,19.03
3/1/2017,571,15.85,17.37,15.56,17.35
2/28/2017,570,15.45,16.06,15.12,15.82
2/27/2017,569,14.51,15.68,14.27,15.4
2/26/2017,568,13.52,14.54,13.4,14.52
2/25/2017,567,13.06,13.72,12.98,13.55
2/24/2017,566,13.13,13.23,12.88,13.07
2/23/2017,565,12.6,13.21,12.56,13.12
2/22/2017,564,12.69,12.76,12.55,12.6
2/21/2017,563,12.34,12.77,12.21,12.67
2/20/2017,562,12.77,12.9,12.43,12.43
2/19/2017,561,12.82,12.87,12.71,12.76
2/18/2017,560,12.71,12.83,12.68,12.81
2/17/2017,559,12.9,12.91,12.66,12.68
2/16/2017,558,12.92,12.92,12.54,12.9
2/15/2017,557,13.04,13.04,12.64,12.92
2/14/2017,556,11.29,13.33,11.29,13.03
2/13/2017,555,11.38,11.39,11.17,11.27
2/12/2017,554,11.35,11.4,11.3,11.4
2/11/2017,553,11.29,11.43,11.24,11.35
2/10/2017,552,11.05,11.34,10.78,11.28
2/9/2017,551,11.44,11.6,10.67,11.03
2/8/2017,550,11.54,11.63,11.24,11.43
2/7/2017,549,11.43,11.61,11.41,11.52
2/6/2017,548,11.35,11.48,11.34,11.39
2/5/2017,547,11.44,11.49,11.32,11.35
2/4/2017,546,11.13,11.5,11.13,11.43
2/3/2017,545,10.81,11.11,10.76,11.11
2/2/2017,544,10.74,10.89,10.55,10.82
2/1/2017,543,10.74,10.85,10.56,10.73
1/31/2017,542,10.56,10.75,10.55,10.73
1/30/2017,541,10.49,10.71,10.47,10.57
1/29/2017,540,10.56,10.57,10.45,10.48
1/28/2017,539,10.54,10.58,10.43,10.56
1/27/2017,538,10.58,10.61,10.44,10.54
1/26/2017,537,10.57,10.67,10.51,10.59
1/25/2017,536,10.62,10.62,10.48,10.57
1/24/2017,535,10.73,10.77,10.57,10.63
1/23/2017,534,10.71,10.84,10.67,10.82
1/22/2017,533,10.91,10.97,10.58,10.7
1/21/2017,532,10.6,10.98,10.58,10.91
1/20/2017,531,10.39,10.76,10.35,10.6
1/19/2017,530,10.24,10.44,10.18,10.4
1/18/2017,529,10.3,10.52,9.94,10.23
1/17/2017,528,9.64,10.61,9.54,10.3
1/16/2017,527,9.88,9.93,9.58,9.64
1/15/2017,526,9.83,10,9.6,9.9
1/14/2017,525,9.79,9.89,9.44,9.65
1/13/2017,524,9.83,9.85,9.51,9.77
1/12/2017,523,9.72,10.08,9.18,9.86
1/11/2017,522,10.54,10.66,9.46,9.72
1/10/2017,521,10.37,10.69,10.29,10.55
1/9/2017,520,10.31,10.78,10.14,10.33
1/8/2017,519,9.87,10.39,9.83,10.29
1/7/2017,518,10.24,10.28,9.59,9.87
1/6/2017,517,10.29,10.63,9.63,10.25
1/5/2017,516,11.29,11.89,9.4,10.25
1/4/2017,515,9.71,11.28,9.56,11.25
1/3/2017,514,8.37,10,8.32,9.73
1/2/2017,513,8.17,8.44,8.05,8.38
1/1/2017,512,7.98,8.47,7.98,8.17
12/31/2016,511,8.15,8.16,7.91,7.97
12/30/2016,510,8.29,8.47,8.05,8.16
12/29/2016,509,7.54,8.53,7.54,8.28
12/28/2016,508,7.15,7.62,7.08,7.52
12/27/2016,507,7.28,7.32,7.09,7.17
12/26/2016,506,7.13,7.33,7.05,7.27
12/25/2016,505,7.26,7.34,7.14,7.18
12/24/2016,504,7.15,7.41,7.15,7.27
12/23/2016,503,7.58,7.69,7.16,7.17
12/22/2016,502,7.9,7.91,7.5,7.59
12/21/2016,501,7.66,7.94,7.66,7.91
12/20/2016,500,7.63,7.75,7.57,7.66
12/19/2016,499,7.87,7.87,7.63,7.64
12/18/2016,498,7.86,7.93,7.72,7.87
12/17/2016,497,7.86,7.9,7.52,7.88
12/16/2016,496,7.86,7.93,7.8,7.86
12/15/2016,495,8.24,8.24,7.72,7.83
12/14/2016,494,8.45,8.52,8.25,8.27
12/13/2016,493,8.52,8.53,8.35,8.42
12/12/2016,492,8.19,8.61,8.17,8.52
12/11/2016,491,8.13,8.27,8.1,8.19
12/10/2016,490,8.44,8.53,8.02,8.13
12/9/2016,489,8.17,8.67,8.05,8.45
12/8/2016,488,8.38,8.86,8.23,8.23
12/7/2016,487,7.89,8.54,7.33,8.38
12/6/2016,486,6.8,7.92,5.98,7.87
12/5/2016,485,7.41,7.64,6.66,6.82
12/4/2016,484,7.9,7.95,7.44,7.44
12/3/2016,483,7.77,8.15,7.67,7.92
12/2/2016,482,8.46,8.46,7.42,7.76
12/1/2016,481,8.6,8.65,8.36,8.45
11/30/2016,480,8.16,8.75,8.16,8.59
11/29/2016,479,8.73,8.74,7.88,8.17
11/28/2016,478,9,9.01,8.72,8.72
11/27/2016,477,9.31,9.33,8.78,9
11/26/2016,476,9.42,9.5,9.31,9.33
11/25/2016,475,9.23,9.75,9.21,9.4
11/24/2016,474,9.85,9.85,8.93,9.23
11/23/2016,473,9.92,9.96,9.76,9.84
11/22/2016,472,9.63,10.24,9.59,9.91
11/21/2016,471,9.58,9.64,9.54,9.62
11/20/2016,470,9.66,9.71,9.52,9.58
11/19/2016,469,9.48,9.75,9.48,9.66
11/18/2016,468,9.99,10.01,9.48,9.48
11/17/2016,467,10.06,10.19,9.92,9.99
11/16/2016,466,10.22,10.33,9.93,10.06
11/15/2016,465,9.97,10.32,9.85,10.22
11/14/2016,464,10.1,10.16,9.96,9.97
11/13/2016,463,9.89,10.41,9.84,10.1
11/12/2016,462,10.29,10.34,9.7,9.88
11/11/2016,461,10.51,10.57,10.26,10.29
11/10/2016,460,10.67,10.68,10.51,10.52
11/9/2016,459,10.82,10.83,10.22,10.66
11/8/2016,458,10.85,10.92,10.74,10.83
11/7/2016,457,10.9,10.96,10.78,10.81
11/6/2016,456,10.99,11.25,10.85,10.87
11/5/2016,455,11.09,11.24,10.88,11
11/4/2016,454,10.82,11.12,10.82,11.09
11/3/2016,453,10.8,11.11,10.76,10.8
11/2/2016,452,10.77,11.16,10.69,10.75
11/1/2016,451,10.96,11.18,10.3,10.77
10/31/2016,450,11.23,11.5,10.94,11
10/30/2016,449,10.43,11.45,10.29,11.18
10/29/2016,448,11.1,11.2,9.56,10.44
10/28/2016,447,11.47,11.58,10.95,11.09
10/27/2016,446,11.53,11.61,11.26,11.5
10/26/2016,445,11.38,11.66,11.38,11.53
10/25/2016,444,11.97,11.99,11.15,11.41
10/24/2016,443,12.04,12.1,11.91,11.97
10/23/2016,442,12.13,12.14,11.94,12.04
10/22/2016,441,12.18,12.19,11.95,12.07
10/21/2016,440,12.13,12.21,12.02,12.18
10/20/2016,439,12.05,12.29,12,12.1
10/19/2016,438,12.59,12.62,11.91,12.02
10/18/2016,437,12,12.93,12,12.59
10/17/2016,436,11.96,12.03,11.86,12.01
10/16/2016,435,11.98,12.01,11.93,11.95
10/15/2016,434,11.94,12,11.78,11.98
10/14/2016,433,11.99,12.07,11.9,11.94
10/13/2016,432,11.91,12.13,11.78,11.96
10/12/2016,431,11.78,12.07,11.71,11.93
10/11/2016,430,11.76,12.16,11.75,11.79
10/10/2016,429,12.06,12.06,11.62,11.76
10/9/2016,428,12.22,12.36,11.98,12.05
10/8/2016,427,12.67,12.69,12.05,12.22
10/7/2016,426,12.85,12.99,12.53,12.67
10/6/2016,425,13.03,13.14,12.69,12.85
10/5/2016,424,13.28,13.35,13.04,13.04
10/4/2016,423,13.45,13.53,13.21,13.28
10/3/2016,422,13.2,13.49,13.19,13.45
10/2/2016,421,13.18,13.3,13.14,13.2
10/1/2016,420,13.2,13.31,13.05,13.17
9/30/2016,419,13.08,13.34,13.02,13.22
9/29/2016,418,13.28,13.34,13.07,13.07
9/28/2016,417,13.11,13.48,13.08,13.27
9/27/2016,416,12.86,13.21,12.86,13.1
9/26/2016,415,13.17,13.17,12.74,12.82
9/25/2016,414,12.85,13.11,12.8,13.1
9/24/2016,413,13.32,13.34,12.68,12.88
9/23/2016,412,13.21,13.45,13.1,13.33
9/22/2016,411,13.66,13.66,12.48,13.25
9/21/2016,410,14.43,14.43,13.17,13.77
9/20/2016,409,13.21,14.43,13.12,14.43
9/19/2016,408,12.44,13.19,12.42,13.19
9/18/2016,407,12.69,12.99,12.16,12.43
9/17/2016,406,12.56,12.76,12.44,12.7
9/16/2016,405,11.96,12.75,11.9,12.56
9/15/2016,404,11.94,12.14,11.92,11.94
9/14/2016,403,11.9,12,11.86,11.92
9/13/2016,402,11.89,12.09,11.88,11.92
9/12/2016,401,11.64,11.95,11.61,11.89
9/11/2016,400,12.21,12.21,11.59,11.64
9/10/2016,399,11.66,12.22,11.54,12.17
9/9/2016,398,11.41,11.68,11.39,11.65
9/8/2016,397,11.55,11.7,11.25,11.35
9/7/2016,396,11.69,11.73,11.52,11.55
9/6/2016,395,11.73,11.73,11.47,11.69
9/5/2016,394,11.68,11.81,11.59,11.72
9/4/2016,393,11.75,11.79,11.47,11.68
9/3/2016,392,12.11,12.36,11.35,11.76
9/2/2016,391,11.96,12.31,11.88,12.11
9/1/2016,390,11.67,12.58,11.65,11.99
8/31/2016,389,11.24,11.68,11.18,11.67
8/30/2016,388,10.99,11.3,10.96,11.23
8/29/2016,387,10.92,11.15,10.79,10.98
8/28/2016,386,11.15,11.15,10.92,10.93
8/27/2016,385,11.29,11.29,11.14,11.15
8/26/2016,384,11.35,11.45,11.21,11.3
8/25/2016,383,11.03,11.39,11.02,11.36
8/24/2016,382,11.02,11.15,11.01,11.04
8/23/2016,381,11.14,11.23,10.9,11.03
8/22/2016,380,11.19,11.34,11.07,11.12
8/21/2016,379,11.25,11.25,10.99,11.18
8/20/2016,378,10.75,11.3,10.75,11.25
8/19/2016,377,10.75,10.8,10.73,10.75
8/18/2016,376,10.75,11.01,10.74,10.76
